Visualization Name,Output Path,Category,X-axis Variable,Y-axis Variable,Color/Grouping Variable,Additional Variables,Data Source(s),Script
elbow_scenarios_*,outputs/figures/clustering/,Clustering,k (number of clusters),WCSS / Silhouette Score,N/A,N/A,Standardized scenario features,clustering/visualization.py
elbow_materials,outputs/figures/clustering/,Clustering,k (number of clusters),WCSS / Silhouette Score,N/A,N/A,Standardized material features,clustering/visualization.py
pca_biplot_scenarios_*,outputs/figures/clustering/,Clustering,PC1 (explained variance %),PC2 (explained variance %),cluster label,Loading vectors (feature contributions),Standardized scenario features + cluster labels,clustering/visualization.py
pca_biplot_materials,outputs/figures/clustering/,Clustering,PC1 (explained variance %),PC2 (explained variance %),cluster label,Loading vectors (feature contributions),Standardized material features + cluster labels,clustering/visualization.py
silhouette_scenarios_*,outputs/figures/clustering/,Clustering,Silhouette coefficient,Sample index (sorted),cluster label,Mean silhouette line,Standardized scenario features + cluster labels,clustering/visualization.py
silhouette_materials,outputs/figures/clustering/,Clustering,Silhouette coefficient,Sample index (sorted),cluster label,Mean silhouette line,Standardized material features + cluster labels,clustering/visualization.py
cluster_profiles_scenarios,outputs/figures/clustering/,Clustering,Feature name,Cluster ID,z-score (heatmap color),All scenario features (standardized means),Scenario cluster profiles,clustering/visualization.py
cluster_profiles_materials,outputs/figures/clustering/,Clustering,Feature name,Cluster ID,z-score (heatmap color),All material features (standardized means),Material cluster profiles,clustering/visualization.py
feature_sensitivity_scenarios_*,outputs/figures/clustering/,Clustering,ARI vs full model,Feature dropped,N/A,N/A,Leave-one-out ARI scores,clustering/visualization.py
feature_sensitivity_materials,outputs/figures/clustering/,Clustering,ARI vs full model,Feature dropped,N/A,N/A,Leave-one-out ARI scores,clustering/visualization.py
stress_matrix_demand,outputs/figures/clustering/,Clustering,Material cluster,Scenario cluster,Mean demand (heatmap color),N/A,Demand aggregated by cluster pairs,clustering/visualization.py
demand_spaghetti_scenarios,outputs/figures/clustering/,Clustering,Year,Total demand (tonnes),cluster label,Individual scenario lines + cluster medians,material_demand_by_scenario.csv + cluster labels,clustering/visualization.py
scenario_scatterplot_matrix,outputs/figures/exploratory/,EDA,All scenario features (pairwise),All scenario features (pairwise),N/A,KDE on diagonal,scenario_features_raw.csv,visualizations/feature_scatterplots.py
material_scatterplot_matrix,outputs/figures/exploratory/,EDA,All material features (pairwise),All material features (pairwise),N/A,KDE on diagonal,material_features_raw.csv,visualizations/feature_scatterplots.py
scenario_correlation_heatmap,outputs/figures/exploratory/,EDA,Scenario feature,Scenario feature,Pearson r (-1 to 1),N/A,scenario_features_raw.csv,visualizations/feature_scatterplots.py
